processo_numero,latitude,longitude,ground_type,ground_amplitude,slope_degree,slope_percentage,danger_level,rain_day,rain_hour,elevation
8076296422,-8.0031357,-34.92947,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,9.4,0.3,63.0
8081730022,-7.999621599999999,-34.9281835,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,5.3,0.1,32.0
8065386722,-7.998552,-34.9244982,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,3.0,0.0,28.0
8066092722,-7.9979858,-34.93002269999999,LVd4,20 a 100m,10 a 30º,0 a 60%,Baixa,4.7,0.1,42.0
8065329322,-7.997447,-34.9243806,LVd4,0 a 40m,0 a 5º,0 a 15%,Baixa,3.0,0.0,28.0
8065895922,-7.997447,-34.9243806,LVd4,0 a 40m,0 a 5º,0 a 15%,Baixa,4.7,0.2,28.0
8065160922,-7.9972701,-34.9240785,LVd4,0 a 40m,0 a 5º,0 a 15%,Baixa,3.0,0.0,28.0
8061711022,-7.998383100000001,-34.9325734,LVd4,20 a 100m,10 a 30º,0 a 60%,Alta,26.5,0.5,43.0
8062579922,-7.9992886,-34.9285636,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,7.4,0.5,32.0
8009730822,-8.0178046,-34.9146621,URBANO,20 a 100m,10 a 30º,0 a 60%,Media,3.0,0.0,39.0
8009025222,-8.0781054,-34.9217976,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,20.1,0.3,8.0
8026200322,-8.0798655,-34.9196274,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,5.0,0.0,8.0
8065695022,-8.0794155,-34.9226093,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,4.7,0.1,7.0
8055877822,-8.025565,-34.9299881,A2,20 a 100m,10 a 30º,0 a 60%,Baixa,83.0,3.5,17.0
8062059522,-8.0278235,-34.9295319,AGUA,0 a 40m,0 a 5º,0 a 15%,Baixa,0.9,0.3,12.0
8071662222,-8.0578592,-34.9045289,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,11.6,2.1,11.0
8045108321,-8.054966499999999,-34.9112046,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,3.6,0.2,9.0
8054834521,-8.0558557,-34.90561599999999,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,14.3,0.1,9.0
8053638821,-8.0098991,-34.9304697,A2,20 a 100m,10 a 30º,0 a 60%,Media,3.6,0.1,43.0
8028289321,-8.0053661,-34.9358447,LVd4,20 a 100m,10 a 30º,0 a 60%,Baixa,2.8,0.1,31.0
8079352222,-8.0384017,-34.8800616,URBANO,0 a 40m,0 a 5º,0 a 15%,Baixa,9.2,0.0,4.0
8056227722,-8.0062921,-34.931549,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,83.0,0.5,31.0
8011253922,-8.0153771,-34.9274081,A2,20 a 100m,10 a 30º,0 a 60%,Baixa,0.6,0.0,19.0
8018687422,-8.0160932,-34.9277373,A2,20 a 100m,10 a 30º,0 a 60%,Media,1.1,0.0,19.0
8004903122,-8.0105421,-34.93089,A2,20 a 100m,10 a 30º,0 a 60%,Baixa,11.0,0.3,31.0
8098674321,-8.0087504,-34.9300563,A2,20 a 100m,10 a 30º,0 a 60%,Media,0.2,0.0,43.0
8062767121,-8.015890299999999,-34.9276738,A2,20 a 100m,10 a 30º,0 a 60%,Media,3.3,0.1,19.0
8066811521,-8.0105421,-34.93089,A2,20 a 100m,10 a 30º,0 a 60%,Baixa,0.3,0.0,31.0
8065949122,-8.0066238,-34.9091136,URBANO,20 a 100m,10 a 30º,0 a 60%,Baixa,4.7,0.2,14.0
8068192922,-8.0074457,-34.908605,URBANO,0 a 40m,0 a 5º,0 a 15%,Baixa,1.2,0.0,14.0
8069034822,-8.0074457,-34.908605,URBANO,0 a 40m,0 a 5º,0 a 15%,Baixa,8.1,0.0,14.0
8056763622,-8.019064499999999,-34.9063282,URBANO,20 a 100m,10 a 30º,0 a 60%,Media,35.6,0.4,17.0
8052560322,-8.0074303,-34.9080787,URBANO,0 a 40m,0 a 5º,0 a 15%,Baixa,20.2,0.3,15.0
8048085222,-8.0074419,-34.90985060000001,URBANO,0 a 40m,0 a 5º,0 a 15%,Baixa,3.0,0.1,14.0
8051792822,-8.0063687,-34.9004135,URBANO,20 a 100m,10 a 30º,0 a 60%,Media,27.7,0.2,28.0
8051207822,-8.012313,-34.9081265,A2,20 a 100m,10 a 30º,0 a 60%,Media,17.1,0.4,36.0
8032507022,-8.0108929,-34.909932,A2,20 a 100m,10 a 30º,0 a 60%,Alta,2.6,0.3,51.0
8103774721,-8.0170563,-34.907052,A2,20 a 100m,10 a 30º,0 a 60%,Media,0.4,0.1,32.0
8046187421,-8.0077454,-34.8988931,URBANO,20 a 100m,10 a 30º,0 a 60%,Baixa,1.3,0.0,47.0
8064311322,-8.1334336,-34.9462588,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,0.1,0.0,43.0
8059295322,-8.1313953,-34.9339608,LVd2,20 a 100m,10 a 30º,0 a 60%,Alta,2.9,0.1,61.0
8069426322,-8.1406031,-34.9291438,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,8.1,0.0,16.0
8054066622,-8.1362211,-34.9397337,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,4.1,0.1,41.0
8051739022,-8.1406031,-34.9291438,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,17.1,0.5,16.0
8029598021,-8.1341842,-34.9437878,LVd2,20 a 100m,10 a 30º,0 a 60%,Baixa,1.9,0.0,65.0
8072175822,-8.0942759,-34.9216692,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,1.5,0.0,13.0
8066427922,-8.0854827,-34.9238162,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,21.9,2.2,7.0
8000031022,-8.0373354,-34.9337338,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,2.3,0.1,9.0
8053665322,-8.0278836,-34.93313790000001,A2,0 a 40m,0 a 5º,0 a 15%,Baixa,20.2,0.7,8.0
8052919122,-8.029635599999999,-34.9316542,AGUA,0 a 20m,0 a 5º,0 a 10%,Baixa,20.2,0.5,9.0
8055775022,-8.028411799999999,-34.9409916,A2,0 a 40m,0 a 5º,0 a 15%,Baixa,83.0,7.5,7.0
8105374621,-8.038437,-34.9307499,A2,0 a 20m,0 a 5º,0 a 10%,Baixa,1.9,0.0,9.0
8000139721,-8.0389375,-34.9410729,A2,0 a 20m,0 a 5º,0 a 10%,Baixa,2.1,0.2,16.0
8025349521,-8.0344332,-34.9396719,A2,0 a 20m,0 a 5º,0 a 10%,Baixa,1.6,0.1,11.0
8002856821,-8.0348475,-34.9409293,A2,0 a 20m,0 a 5º,0 a 10%,Baixa,3.1,0.0,11.0
8067635422,-8.0280457,-34.9371435,A2,0 a 40m,0 a 5º,0 a 15%,Baixa,0.7,0.0,8.0
8077335322,-8.0318366,-34.9285003,A2,0 a 40m,0 a 5º,0 a 15%,Baixa,20.5,2.6,10.0
8071787022,-8.0333081,-34.9275352,A2,0 a 40m,0 a 5º,0 a 15%,Baixa,0.8,0.0,10.0
8071791722,-8.0318366,-34.9285003,A2,0 a 40m,0 a 5º,0 a 15%,Baixa,0.8,0.0,10.0
8063205522,-8.038660799999999,-34.9329047,A2,0 a 20m,0 a 5º,0 a 10%,Baixa,14.2,1.1,11.0
8053031422,-8.0289014,-34.9315444,AGUA,0 a 20m,0 a 5º,0 a 10%,Baixa,20.2,1.5,8.0
8053019422,-8.0367116,-34.9353394,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,20.2,1.5,9.0
8053762922,-8.0367116,-34.9353394,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,20.2,0.7,9.0
8056677222,-8.0281894,-34.9310852,A2,0 a 40m,0 a 5º,0 a 15%,Baixa,35.6,0.0,12.0
8071781122,-8.0333081,-34.9275352,A2,0 a 40m,0 a 5º,0 a 15%,Baixa,0.8,0.0,10.0
8071783422,-8.0318366,-34.9285003,A2,0 a 40m,0 a 5º,0 a 15%,Baixa,0.8,0.0,10.0
8009782822,-8.104726,-34.9178741,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,3.0,0.0,6.0
8056207622,-8.1087779,-34.924817,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,83.0,0.0,7.0
8056301222,-8.1068265,-34.9168069,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,83.0,1.3,7.0
8055885022,-8.1069392,-34.9247218,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,83.0,3.5,5.0
8056340822,-8.1128625,-34.9161874,HP,0 a 20m,0 a 5º,0 a 5%,Baixa,35.6,4.0,8.0
8056554822,-8.1055983,-34.9168672,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,35.6,0.0,6.0
8043261921,-8.1030837,-34.9252468,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,17.8,0.2,6.0
8054684321,-8.1164769,-34.9209922,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,14.3,2.7,10.0
8065217022,-8.1059163,-34.9243886,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,3.0,0.0,4.0
8072208322,-8.1054087,-34.9215651,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,1.5,0.0,7.0
8077851122,-8.1066002,-34.9246694,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,8.0,0.3,5.0
8078484222,-8.1073819,-34.9232073,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,1.7,0.0,5.0
8080263022,-8.1108134,-34.9239103,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,0.5,0.0,11.0
8078834322,-8.1122213,-34.9170435,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,0.6,0.0,7.0
8072900422,-8.1117108,-34.9160633,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,1.6,0.2,7.0
8075611322,-8.111117499999999,-34.9074293,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,23.3,0.8,9.0
8052519322,-8.1078008,-34.9060859,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,29.7,2.9,5.0
8056092422,-8.1026943,-34.9151145,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,83.0,0.6,3.0
8056644921,-8.1047643,-34.908426,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,1.1,0.3,11.0
8062680321,-8.090055399999999,-34.9110644,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,3.3,0.2,7.0
8042646421,-8.1113159,-34.9077277,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,17.8,1.1,9.0
8018744021,-8.070690599999999,-34.8968019,URBANO,0 a 40m,0 a 5º,0 a 15%,Baixa,3.7,0.1,3.0
8077413422,-8.0980082,-34.917975,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,20.5,0.4,8.0
8080563322,-8.0960619,-34.9194908,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,8.0,0.2,1.0
8080549022,-8.0965743,-34.9196325,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,8.0,0.3,1.0
8073061622,-8.0890073,-34.9050045,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,1.6,0.0,7.0
8069019922,-8.0996017,-34.9126483,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,8.1,0.0,7.0
8073074022,-8.0891509,-34.9050999,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,1.6,0.0,7.0
8056943422,-8.0653246,-34.90798880000001,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,12.7,0.3,7.0
8076712822,-8.0659692,-34.9059693,URBANO,0 a 40m,0 a 5º,0 a 15%,Baixa,3.7,0.0,7.0
8062100522,-8.070690599999999,-34.8968019,URBANO,0 a 40m,0 a 5º,0 a 15%,Baixa,2.5,0.2,3.0
8025109421,-8.1101747,-34.9405951,LVd2,0 a 20m,0 a 5º,0 a 10%,Baixa,3.0,0.0,18.0
8076815122,-8.1122967,-34.9379263,LVd2,0 a 20m,0 a 5º,0 a 10%,Baixa,3.7,0.1,18.0
8079918622,-8.1094859,-34.9392257,LVd2,0 a 20m,0 a 5º,0 a 10%,Baixa,1.4,0.0,11.0
8055780422,-8.129321,-34.9330022,LVd2,0 a 20m,0 a 5º,0 a 10%,Baixa,83.0,7.5,16.0
8110220321,-8.1094859,-34.9392257,LVd2,0 a 20m,0 a 5º,0 a 10%,Baixa,2.4,0.1,11.0
8015206721,-8.1132262,-34.9491356,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,0.3,0.0,81.0
8008198221,-8.1290195,-34.9513578,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,1.7,0.5,38.0
8004163021,-8.1246912,-34.9518791,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,4.2,0.1,32.0
8003815321,-8.1255025,-34.9425505,LVd2,20 a 100m,10 a 30º,0 a 60%,Baixa,4.5,0.1,54.0
8007660421,-8.087023,-34.971542,PV1,0 a 40m,0 a 5º,0 a 15%,Baixa,4.0,0.2,22.0
8044987321,-8.0426019,-34.9336902,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,0.9,0.0,12.0
8044174221,-8.1289205,-34.9458192,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,19.0,0.8,35.0
8034615621,-8.119110599999999,-34.9498691,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,3.0,0.3,74.0
8032968921,-8.1105568,-34.93699350000001,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,9.6,0.4,7.0
8030758721,-8.1214326,-34.9447489,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,9.6,0.4,62.0
8032910021,-8.120777499999999,-34.9571545,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,9.6,0.5,81.0
8034079721,-8.1139818,-34.9488643,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,2.3,0.1,81.0
8035617221,-8.1105568,-34.93699350000001,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,2.1,0.2,7.0
8035214521,-8.120294,-34.9401213,LVd2,20 a 100m,10 a 30º,0 a 60%,Alta,1.6,0.1,47.0
8032693021,-8.1208537,-34.9395867,LVd2,20 a 100m,10 a 30º,0 a 60%,Alta,9.6,0.1,76.0
8034755221,-8.1155531,-34.9575242,PV1,20 a 100m,10 a 30º,0 a 60%,Media,3.0,0.0,47.0
8024066021,-8.1209793,-34.9511921,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,0.0,0.0,33.0
8023265921,-8.1278731,-34.951007,LVd2,0 a 40m,0 a 5º,0 a 15%,Media,1.3,0.1,38.0
8014476021,-8.103359,-34.9323842,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,0.0,0.0,10.0
8105748321,-8.1248001,-34.9521868,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,3.4,0.0,66.0
8102049721,-8.1155578,-34.9575165,PV1,20 a 100m,10 a 30º,0 a 60%,Media,3.7,0.3,47.0
8103710921,-8.115931699999999,-34.9563298,PV1,20 a 100m,10 a 30º,0 a 60%,Media,0.4,0.1,47.0
8097212621,-8.109358,-34.9501146,PV1,20 a 100m,10 a 30º,0 a 60%,Baixa,1.4,0.0,50.0
8088810121,-8.1208537,-34.9395867,LVd2,20 a 100m,10 a 30º,0 a 60%,Alta,2.7,0.3,76.0
8093999121,-8.1098295,-34.939001,LVd2,0 a 20m,0 a 5º,0 a 10%,Baixa,2.0,0.1,11.0
8084865621,-8.1258532,-34.9591159,A2,20 a 100m,10 a 30º,0 a 60%,Media,0.7,0.1,33.0
8067350121,-8.1250343,-34.9543729,LVd2,20 a 100m,10 a 30º,0 a 60%,Alta,5.2,0.1,32.0
8062206021,-8.115133199999999,-34.9564019,PV1,20 a 100m,10 a 30º,0 a 60%,Media,5.4,0.1,47.0
8057351521,-8.113864,-34.9575222,PV1,20 a 100m,10 a 30º,0 a 60%,Media,10.7,0.4,74.0
8049749321,-8.127523499999999,-34.9505188,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,0.7,0.0,38.0
8057347821,-8.087358000000002,-34.9715086,PV1,0 a 40m,0 a 5º,0 a 15%,Baixa,10.7,0.4,22.0
8048368621,-8.1232825,-34.9591462,A2,20 a 100m,10 a 30º,0 a 60%,Baixa,7.1,0.5,22.0
8043121022,-8.115133199999999,-34.9564019,PV1,20 a 100m,10 a 30º,0 a 60%,Media,7.0,0.2,47.0
8037996922,-8.1143191,-34.9553237,PV1,20 a 100m,10 a 30º,0 a 60%,Baixa,1.4,0.0,86.0
8033375022,-8.1149907,-34.9564438,PV1,20 a 100m,10 a 30º,0 a 60%,Media,3.8,0.2,47.0
8042664022,-8.1291356,-34.9328211,LVd2,0 a 20m,0 a 5º,0 a 10%,Baixa,5.4,0.8,9.0
8015891022,-8.116582,-34.95304300000001,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,3.5,0.6,69.0
8005077822,-8.1219301,-34.9487028,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,4.2,0.0,42.0
8113328021,-8.1177307,-34.9534313,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,3.2,0.3,69.0
8112238721,-8.1182318,-34.9537038,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,2.0,0.0,69.0
8105655521,-8.125945,-34.9510851,LVd2,0 a 40m,0 a 5º,0 a 15%,Media,3.4,0.0,28.0
8059428322,-8.0253517,-34.9114997,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,2.9,0.0,12.0
8069190022,-8.1361364,-34.9478846,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,8.1,0.0,50.0
8071489922,-8.1106634,-34.9456288,LVd2,20 a 100m,10 a 30º,0 a 60%,Baixa,14.5,0.1,22.0
8069748022,-8.1174233,-34.9517123,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,15.6,0.8,51.0
8063067122,-8.1230455,-34.9508061,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,14.2,0.6,32.0
8068134922,-8.1135165,-34.9569483,PV1,20 a 100m,10 a 30º,0 a 60%,Baixa,1.2,0.0,74.0
8058622022,-8.1099569,-34.9454363,LVd2,20 a 100m,10 a 30º,0 a 60%,Baixa,19.8,0.4,34.0
8068287022,-8.110854999999999,-34.9320786,LVd2,0 a 20m,0 a 5º,0 a 10%,Baixa,1.2,0.0,9.0
8056771922,-8.1109751,-34.9360743,LVd2,0 a 20m,0 a 5º,0 a 10%,Baixa,35.6,0.4,7.0
8047805122,-8.1230455,-34.9508061,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,0.6,0.0,32.0
8045362522,-8.0426019,-34.9336902,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,10.3,0.1,12.0
8072167522,-8.1230455,-34.9508061,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,1.5,0.0,32.0
8067846522,-8.1105568,-34.93699350000001,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,1.2,0.0,7.0
8073780222,-8.1105568,-34.93699350000001,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,0.6,0.1,7.0
8074204522,-8.1221671,-34.9440894,LVd2,20 a 100m,10 a 30º,0 a 60%,Baixa,15.2,1.7,62.0
8066759122,-8.123565,-34.9557873,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,0.6,0.2,57.0
8069397322,-8.114427599999999,-34.9596488,PV1,20 a 100m,10 a 30º,0 a 60%,Baixa,8.1,0.2,38.0
8065255022,-8.1325289,-34.9471625,LVd2,20 a 100m,10 a 30º,0 a 60%,Baixa,3.0,0.0,19.0
8064445022,-8.1289205,-34.9458192,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,0.1,0.0,35.0
8059974822,-8.123887999999999,-34.9352752,LVd2,0 a 20m,0 a 5º,0 a 10%,Baixa,2.9,0.0,15.0
8061156722,-8.1137745,-34.9490349,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,26.5,0.3,81.0
8059618722,-8.125634,-34.9604396,A2,20 a 100m,10 a 30º,0 a 60%,Baixa,2.9,0.0,23.0
8059641922,-8.1219301,-34.9487028,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,2.9,0.0,42.0
8076675522,-8.1310572,-34.9406263,LVd2,20 a 100m,10 a 30º,0 a 60%,Media,3.7,0.0,57.0
8074640022,-8.1105568,-34.93699350000001,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,12.4,0.9,7.0
8076291222,-8.114773699999999,-34.9399567,LVd2,0 a 40m,0 a 5º,0 a 15%,Baixa,9.4,0.3,14.0
8075734822,-8.1094859,-34.9392257,LVd2,0 a 20m,0 a 5º,0 a 10%,Baixa,23.3,0.3,11.0
8078730322,-8.1190185,-34.9576066,LVd2,20 a 100m,10 a 30º,0 a 60%,Alta,0.6,0.1,81.0
8077517422,-8.1351414,-34.956552,A2,20 a 100m,10 a 30º,0 a 60%,Media,20.5,0.2,15.0
8054487122,-7.9585646,-34.9136395,LVd4,20 a 100m,10 a 30º,0 a 60%,Baixa,4.1,0.0,76.0
8057738522,-7.993508100000001,-34.9406262,LVd4,0 a 40m,0 a 5º,0 a 15%,Baixa,12.7,0.1,42.0
8058860922,-7.993165899999999,-34.938545,LVd4,0 a 40m,0 a 5º,0 a 15%,Baixa,19.8,1.2,38.0
8033354222,-7.9932014,-34.933495,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,3.8,0.2,39.0
8032374022,-7.996339900000001,-34.9343064,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,2.6,0.3,66.0
8030705922,-7.9967893,-34.9374423,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,5.2,0.3,59.0
8007208222,-7.965378499999999,-34.9234981,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,1.0,0.4,79.0
8006374622,-7.9629851,-34.9244848,LVd4,20 a 100m,10 a 30º,0 a 60%,Baixa,0.8,0.1,81.0
8041050021,-7.9967893,-34.9374423,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,4.4,0.1,59.0
8032258121,-7.9957179,-34.9546986,LVd4,20 a 100m,10 a 30º,0 a 60%,Alta,7.2,0.0,61.0
8077131922,-7.9944963,-34.9351467,LVd4,20 a 100m,10 a 30º,0 a 60%,Baixa,20.5,1.0,48.0
8064542522,-8.0041513,-34.9351464,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,0.1,0.0,72.0
8072830622,-7.9919889,-34.93332,LVd4,20 a 100m,10 a 30º,0 a 60%,Baixa,1.6,0.4,67.0
8059422522,-7.953198199999999,-34.9505943,LVd1,20 a 100m,10 a 30º,0 a 60%,Baixa,2.9,0.0,105.0
8072247922,-7.9918119,-34.9310182,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,1.5,0.0,41.0
8071070822,-7.990773000000001,-34.9304599,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,49.1,5.0,33.0
8071072022,-7.990773000000001,-34.9304599,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,49.1,5.0,33.0
8043272021,-8.0830175,-34.92741669999999,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,17.8,0.1,6.0
8066715422,-8.014812300000001,-34.8924813,URBANO,20 a 100m,10 a 30º,0 a 60%,Media,0.6,0.2,28.0
8009076622,-8.0363126,-34.8905731,URBANO,0 a 20m,0 a 5º,0 a 10%,Baixa,7.6,0.2,8.0
8069868622,-8.0814534,-34.9303973,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,15.6,0.0,11.0
8064304722,-8.0826323,-34.9294065,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,0.1,0.0,11.0
8063863222,-8.082417999999999,-34.9288092,HP,0 a 40m,0 a 5º,0 a 15%,Baixa,14.2,0.1,6.0
8066708822,-8.0793571,-34.9311727,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,0.6,0.2,8.0
8080347922,-8.0832795,-34.9299881,HP,0 a 20m,0 a 5º,0 a 10%,Baixa,0.5,0.0,11.0
8044601821,-7.9909758,-34.9163364,LVd4,0 a 40m,0 a 5º,0 a 15%,Baixa,0.9,0.1,17.0
8044430921,-7.9910671,-34.9166294,LVd4,0 a 40m,0 a 5º,0 a 15%,Baixa,2.9,0.0,17.0
8042367821,-8.000219399999999,-34.9107838,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,17.8,0.5,37.0
8034799021,-8.0014722,-34.9140585,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,3.0,0.0,55.0
8017954021,-7.9994115,-34.9150667,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,9.6,0.2,42.0
8017883621,-8.004352599999999,-34.9028908,LVd4,20 a 100m,10 a 30º,0 a 60%,Baixa,9.6,0.2,15.0
8023107421,-7.990774800000001,-34.916141,LVd4,0 a 40m,0 a 5º,0 a 15%,Baixa,3.2,0.1,17.0
8016737621,-7.999584700000001,-34.912828,LVd4,20 a 100m,10 a 30º,0 a 60%,Media,6.0,0.1,69.0
